address,points,boost
0x5451A1fB4630119cbA02B3b8164f5363118A5AF4,532221.43,0.65
0xFBCEEa86E0709428Ab32d277556D822628FCa597,93017.06,0
0xac962A78EFCb01f4eC9DD637FDB57525cA598357,92766,0
0xb0522f74442659382da12F13449155B616353547,90232.55,0
0x4aD72026Aa63999535893570Bf32332e8a4F3A18,88391.55,0
0x046FD0BB2317638ad55b30e92CB60a172Cb9b40F,86189.31,0
0x4484101c683387A8952FD609338563d4E3c0c9A0,81889.03,0.65
0x0E6BE8680d11A4551797496ec889f3dD12498F89,63523.4,0
0x455b59114130DB59c927d0a1E1e9aE8F51E222Ff,58962.06,0
0xe2c3BC708fde6F65a4460a2F90f44b46De8B260a,43116.67,0
0x6E1b4463Ca5FD51fdCFa4213f00a2E9229bD4961,42317.38,0
0x9a01636143e51d478e11A1924156840D8C7a0BeD,37160.71,0.65
0x94FF3881deBEc971e7Ec863745342DE27542c381,27883.31,0
0x3Aea690e600ceaDDd39007Ad62ca6CbB993b3624,25522.14,0.375
0x37F6c7149f2481A88a2241057d2756F7CE5E44c8,18914.51,0.375
0xD0e54C56049F8b0f379a659de20313C810802c67,17026.34,0.5
0xaaE71F458e76cF32016F99202DCC642102A2C3AA,13972.63,0
0xbC5FFFBd6CFE5e74281b42F84946073A270dB069,10528.76,0
0xd9ecA5Fd811ed6DdEc14E6EEd0e6eb72D6784026,10196.86,0.375
0xaA1c37c8AF69489ef7be6F235099E4B650d87e1A,9423.48,0.375
0x04B7B5Bac68c96a909035a0d2E08c697554F19Aa,9362.53,0.65
0x818234d169f14FCAb3380A541b5a6aF1A57d1406,8440.59,0
0xFce96C21f82336607A5CF9Fd0aDB122B0906E117,8383.37,0.375
0xd41c6BC596b2f32A80d07EF50E6e25065114C0f8,8246.97,0.25
0xdC19E7a997293AFCBBAED96049C2E19210a563DF,8210.89,0.1
0x3145BD5DE867aCFB9Aa86EF6c930e5e043805E2F,6982.43,0.375
0xAb4C81314c252E3090cb0BF6320545Ae2Ee04CeE,6747.97,0.375
0x3cAd0B8B59bf24c3EcBa648C08627EDe8Fc27244,6553.67,0.375
0x8AacCE678A83Ad1B7C7C6E6F2841189eE0bF56ff,6138.33,0.375
0x1238B0225cCa4fB5dD29B2f4F23Cd08b4D4c21b8,6089.03,0.375
0x26cCCc1a84c4279c05c48485A802712ADa8f6a72,5989.44,0.1
0x1f4066e56d0937d8052cedC7584F08bafC227f8D,5864.29,0.375
0x1cD976fF60A1607AF784a2BF77077349374b9e86,5785.08,0.65
0xa316F5923ec2E114861E52C73e2B57c2368E6e51,5746.71,0.375
0x75406d45256A2160de6BB38A1b978C84A9629168,5618.62,0.375
0x125BB8dc18F640ABA978953C1c55489234699587,5611.06,0.65
0xa8c062C70a33447e95BD1D3bA4703f52A95D2646,5587.32,0.375
0x49cF128Df3d7084d27474Fd595F1c8bBD00D12A4,5432.08,0.375
0xdA44a1ed127691decB80d8a6072e8B7957Fa6ab6,5004.68,0
0xd4da4029a50A488C67Ac6800e9d7c87E0011a13D,4890.47,0.375
0x35d455599D5505758C1B4fEc2c4408B72a51c209,4652.25,0.375
0x1CaBAAF4e600eBc4A9bF67DF1a59CD1a2fE947D2,4100.45,0.375
0xf724775DCa18c56836d9003C25a5B98eb486B9e3,4027.43,0.375
0x586745524943CD461b2241281FD5FbF54d19b77e,3756.48,0.1
0xE6c97c88C69F399F33065e85053043C2778f0D1a,3533.21,0.375
0x4413A906a012F06bD0ABDa5eeC45F7D67b449284,3525.96,0
0x3E88a4fBd58492B6e220811Cd9353fbA5c69CdDD,3472.92,0.375
0x5318976fe536B7C289146Ee98e474BA24A843302,3440.73,0.375
0x7A5Df85Bcc03813cEcD3BEdFE6321F30b3DD8fE3,3432.1,0.375
0x8a66FEe025F5413610A09a67d68B1647FCE86E64,3392.5,0.65
0x5D59bB834b11d4ee39561271c1e12f54985eb1dE,3370.92,0.375
0x1eb6890A1C9f878DC3e06557D596e762D31B5233,3350.7,0.1
0xCA04C29e288Ae0e253d5ac17c7b197d23658Aa6F,3307.06,0.375
0x4482cBa627D28CE7BfA9b74BfDf47C83c14ab539,3296.98,0.375
0x717Ec3245A8749c96BB67387F9b2e6a204b71B49,3210.37,0.1
0xC82a98515835918cd12984Ca65cb6184d0cE35EC,3126.8,0.375
0x9c2e4a393b24A6e6a60854dEA82C937770a6E684,3103.43,0.1
0x2f9153c07E31f938f8aCD0d29C210498298fa817,3097.84,0.1
0x496803df021470B1A0A4021240964241def9A0FD,3002.61,0.375
0x53f9FC86D863CAcd895fD1c1A378a2f32fc94C18,2973.11,0.375
0x473F61A4E3B4fE5F2A5E39ab2910837b0aeaC207,2941.01,0.375
0x390A671F39a8cd43f456dE3976Bea1Bc9d9b14Da,2869.94,0.25
0x809233c08630b6135939C082870491D517324976,2815.42,0.375
0x90003242e4cC0e7D521569Dc185A67b5568d5dB1,2706.11,0.1
0x847171c95cD5B9984132B2552471403C43BbB187,2704.18,0.375
0xBa99Fbd30E533b4FEb62cFfa127506664f99Eef2,2685.15,0.375
0x7Cc9946c773967Caf6fBA44953A60Cd865317217,2633.13,0.1
0xC0e961cF1B3C936530C8F93981a8f027f117D007,2552.41,0.375
0x8A7136Ac443793713d5A22D52CF09F49B3329041,2511.31,0.375
0x1b8dB0c810776349cAAD63da1F56bCD939554efb,2459.19,0
0xA1533047B3d4786432AFb88F8427b4dbdeC45c04,2421.44,0
0x737dd689002d52ba85ABd31230fBa5c4A1f92D68,2398.89,0.375
0xf2e6568a0eFD9dDC210730649DC42eA0c8c7970b,2387.82,0.375
0x2bC8E18A1F964c278D839a0fFd3e1C79356DEd04,2363.63,0.65
0x8b4f4EAB75F3f5a304C8Fa0F92f202f99D9b68cA,2346.26,0.1
0x133A01e167a6B4620aC4d0BacCDd749Cb209A312,2328.26,0.375
0x16F5aF4d1810F42Dd4c478EcaCB6043658CFa51C,2267.44,0
0x7f860633b9fF163F01A94296E670F63C1c145355,2252.98,0.375
0xFd9801a8124829Cf92DAc4b970111a712371bB62,2229.32,0.65
0xce9AA35b10ef3f0e91cED7a3A99bd580Da205e22,2222.17,0.375
0x1112fbF1A309c4f7c58E5619A2f61412D3A04293,2197.82,0
0xC97A71306Edd0af7436F7A00AB28d6566FddDb3f,2155.32,0.1
0xe4919F56D26242F59DF973FA1FBd1c3004A94627,2123.5,0.1
0x65f6368eb18D4A200C3d04C264014117A9c5744F,2112.81,0.375
0x14B3434B79DcF98a10376833Fd4BF8783059aCb6,2112.45,0.375
0xF8DEaC47534FD49f3635c38D76c13e1a79Ae691c,2066.93,0.375
0x9E06Ff44001F71c87Dd1EF65e26EC2db99B342f3,2039.02,0
0x822f3Dd2f23c3Db5e912b9750b75cf5AB1D11641,2034.59,0.375
0x9192067F70f47C53BE2b938099559cfD5d12bACD,2031.24,0.375
0x454D638e4e7C9d94C0e3fEF9c0488A80bB78f718,2022.44,0.375
0x32729f89E60fbB98c58aeC8D2ED339689D798E5b,2019.98,0.375
0x62681B9baBA9fFEF0A72b2CE775e727EF46a734a,1981.73,0
0xfeaFb476aE84775f138E687a0171f77A8a8e9E30,1950.19,0.375
0x33c8f1e6F619778917f2E18495151daCaCc457A5,1939.59,0.1
0xADD1F2F84AC4254a65bb67531f9CB9c4F22f0913,1919.32,0.375
0xCE2D41192B208312fEb2efC70108Cc00c23d2c62,1915.04,0
0xED9337F63870f371100da9F7Fa1934a481EFB64A,1914.93,0.375
0x5598e6596e92ee25158544727Fdd5AA3CF8A4204,1865.97,0
0x23F5D21f49Ba624E5D04408de6F385d525B63123,1865.36,0
0xFEB8baC57bc7C3dCcE15B075e8D73B6d67DAc9B9,1829.68,0
0x4937b18f4Bd4a54580b9616fB2C505C381bc66b6,1800.99,0
0x343CcA52ccF614a3311B068AcFB62B6093e4fde3,1775.7,0.1
0xba727807f83236de388a108A15F39a66089Df330,1758.44,0.1
0x63D31E8c7D01bce4C0EE9112CfB3143Eb1204f59,1752.6,0.1
0x67382b084F30c597413e24d38eC43602ccFeB118,1745.83,0.375
0x0b75014Ec3C90b96336517975e8eA3e24Ab82a85,1727.27,0.375
0xEb06c289475628ac9f2D9c2BcFb72De591C56C8c,1726.34,0.375
0xD2DFA665b941C6F5c66730A3dd40e5E4b9AE8C14,1726.16,0.1
0xe024dAe937b59fc75E7e379F1f406605E516B23d,1724.07,0.375
0xfAa2ed73bFf12b36cae559E3a96846f8C8Dd8FFA,1721.61,0
0xad7aD8B8d0c233c52041B4e8818014Eb043DD0c1,1719.84,0.1
0xF7a15601ae851d3eD6bD19456b8d063A88bCcD76,1708.86,0
0x7b3c2A37644bB06D69FD714b4df016834d67c368,1703.72,0.25
0xb9C0aBA138B98656FfEa4309bfE2881b0b7c1d96,1703.14,0
0x4efcE445921ad4e91B5befd260c07425548B3A53,1692.53,0.1
0x683A303D8f3789170B6E67AD40411e7025e8afbD,1684.38,0.1
0x74FB9510DafD52648735859f11bE1145dc0f9528,1681.24,0
0x8aeb7FC5949b937f201eC0F2668156C3EA044286,1674.76,0.375
0x28A7c3e819d6C5cbf3F9715a3edfF185128ADcAC,1650.32,0
0x8e546E25206b5e13726705BDcA5356072A3215D3,1644.02,0
0x041E6A40Dd6F7e664ecC0992F42831c15Cc7eBBC,1631.91,0.1
0xd689773a8f713eb33C2f23413f04eD4452975D4E,1606.32,0.375
0xe38565FF5F5C4964A3b23a98dDaa12a33c8caDF8,1590.73,0.375
0xFFa099c6a15c7eB5cAD17eD17938D12C39CE6a31,1576.31,0.375
0xC6BE3c6C87d6baA1cFBC4EF7Ed5f1f4722CE7b2F,1554,0.375
0x4DB81479570A51EeDCC64263062248f8Cd2a662C,1549.97,0.1
0x2ec4C8ebf7BE5D8D37073919d18C21Ef71f93E97,1506.48,0
0xaBEcD03e3c33E8ad6CbD1bbD53F3f79C212B5035,1503.13,0.1
0x2601576e992682bd29a10a960e6Bf6625E4399e5,1496.82,0
0xCafa6A19A9ad8b54BC8C3C90BC9ff51161c3f2a4,1479.75,0.25
0x0f6c1B53B53a9bd653ccF7507Dedf71AfdFccd03,1477.85,0.1
0xC2caF2a86e295FF1b5350479d18b4a83e91f0eD2,1462.94,0.25
0xBA2726901B7bbEe6d565ECBa761681dD9558b730,1435.16,0.375
0xBaE14E8092cbe6d85b89EEDac449De2F09b6ea2b,1420.58,0.375
0x8D7fBeCB52d3E4Baa41DeF7df8FB895dBd5aF267,1414.38,0.375
0x2F06fe93C1564439841208ef0c967640Eb602EFF,1391.77,0.1
0xe00FcAF1B7e7628f1844042581894ECb8f9317Dc,1391.24,0.375
0x51Ffe7540573a7f28423BdaedF0a198D13482eE1,1380.83,0.25
0x38b44B3Bc6Cb4c296703a7dfE252E505461E94E6,1363.19,0
0xDbC67ED747c0dD74DF2E2dF3fbC6DB7965123D43,1349.93,0.1
0x6e94dd7327336d80D0C916a83262275e3Af1AF8B,1340.64,0
0x9615fa22d4ed0E7D5B3fe52F8daCC961435bc920,1291.5,0.375
0x7D3eefb4F922f576AdBda5dA017374Fab8BceE1D,1269.25,0.25
0x3497589C57Ea336Ee510d0b05448a395893ed409,1218.91,0.375
0xD201FCcf7CE8a90f6A1420D1350714AD5181F883,1217.11,0.375
0xd1c073834045A4E51c403A9a21AD91eA9Da4365d,1215.13,0.375
0x1421fcb12d209aB56bF843e1a9F2F8a62A4eC2BF,1214.82,0
0x425B1F1c7c3916E44d44c09Bc2dD3ef393dcFEBE,1214.4,0.375
0x45A19F4D4EB3956BD21b3B720C94B305eBe954d4,1191.51,0.1
0x400ba5d93864326Cb89546Ab6c442499a087a584,1191.44,0
0xb6e557b92E5Dc3151CcF5D421556D159F8367d50,1189.12,0.1
0xfbe66f22a211eb2AFd601F84a4248ac241d60D89,1171.19,0.375
0xF31f35069380b3feC82D31ee8d65F5F474156F15,1156.8,0.375
0x7a93897c18bd0924044bd77F273E783676258C6F,1146.23,0.1
0xe798F06A565417F386f4Bb59d9eD9C35A11a2b9b,1129.82,0.375
0xFE75a7b04DD844E1c6Ad806440c98906FCAf8b84,1119.76,0.1
0x5C90cC6FbC8BAFa0c4d98FD6C1bf9b8584AaD2C7,1080.13,0.375
0x6b583E37e10CE182019Fa16f349C9Df273f0e984,1069.29,0.1
0x338BeADeC4E4d6AA677f79CC398C894BD924670D,1067.7,0.25
0xd3f62eCfF17Db8050899768b46159171A2b07D14,1065.08,0.1
0xCB1eE76E92F86f1d021C79A8F5225ce72D217695,1060.65,0
0x74e5300DA3B12569560ADC0D47cbDB0091D7deFC,1044.55,0.375
0xC506128b7DB89B4E3CF67Cf6fF6243919Fab865b,1043.94,0.375
0xC78F07f6d8e912f7d2B033BDA26FdE00e696F711,1023.66,0.375
0x439bb2A030f24524AC6a5Ab13C8d2FF9E8d6EA66,1014.01,0
0xacD70dE4561D8f3EbF88a62ac34f58A0A48fc8d4,1013.63,0
0x1F1ee64cd47515Fe1B385727DcA20C867a833cD4,1002.84,0.375
0x42114e98e4163E547F221Dd8BD02c8372E141Ac9,997.93,0.1
0x3368bE8171dF4d3E26107371B22A9470Ef7F15A8,993.23,0.25
0xE09398ea6eE0eD4622c11C32dbc3AbfD867bE9b9,981.47,0.375
0x11C6a7f31A651ff16c132cDC93a6Df62B39BAB1f,979.64,0.1
0xCd7B5b229A347876D62d957cDf52e68f5328194f,974.92,0.375
0xe21Aa4Ef150933060C2e9596Bc3C396AfEc7b6Bf,972.55,0.375
0xAe971DC2D706cFF670B8aD2FD19633460e946A2B,961.02,0.1
0x77800D3bFaf8E99ff5Ba70371797e27E6B2769E0,947.89,0.375
0xF36d7FEdfAC4F88f51EB36393cB589c5d69dDBE2,945.12,0.375
0x804207239322Fc36d37cbFf0be9aB6EC1cb89790,912.56,0
0x8B42A798746bB9411f6cEeA6c280E8Cd527d9Fac,910.56,0.375
0x764726E48ADecF7946f3ad18c489C55080C4ffe6,907.81,0
0x017b3ac363aB1438bB6beB64871fae4b4026a7DC,901.75,0.375
0xb484DF5f2a93ab73F3A3FfB411e5102D90246Bc7,892.62,0.375
0x786A384A465cdCd0fD575eE72F52C491F4dDD61D,891.02,0.1
0xd6BEa8B8D6e503DB297161349ca82aD077668D1d,890.71,0
0xC2c007352C00feFA1a4752A28658705168ABd873,886.81,0
0xd899dbfBE8b3019A0043438ce2675A05Bc5fC61c,879.56,0.1
0x91ccE00AC8A31a82749eB0Df66Df6a82308cD341,877.01,0.375
0xB764B2eEf15E448778a1B767c3E9720684ebC3CC,871.19,0.375
0xcE011a01337B6b7744bf632F81273026D544D50c,861.49,0.375
0x3e455346FfcE9B0B2fEc4BF322F978e76DFB0Cf4,857.28,0.375
0xF2950b3e1A9C24F3f34076ED214f4b54E149BF10,855.6,0.1
0xDb9c110Af2539544e724bdAaE26DE98b53000dfb,848.03,0
0x39d1e1c0313C1B798A77E03F5933a2900D5b20f1,843.5,0.375
0x721B7A7006aA59E4E47A103D0F652A35e80AA912,840.12,0.375
0xEaaF435dA44a4A2806870E3299a16462b546959F,831.02,0.375
0x7fb7E913836b3712F90959157CB4A3505b953d31,828.25,0.25
0xfF96e936F039a9885305196F127D0264Cd1f9f39,820.53,0
0x84D45A16EC1B448B05ef609F6743fe386e45ba73,813.2,0.1
0xCf50c8788A94BCFE49654637eE2159f3564bebbC,810.54,0.375
0xC9A648422c8a9DDf17443cA0558f99FD3D90Aac4,806.24,0.1
0xef7d0685e011067726298230a91a1A9BFa24A7EC,802.75,0.1
0x7B7424a89824767ba986E808A78dB121Fb1A81C2,793.07,0.375
0xD7125f14b3dC86cd476BE64deCc2974073a31159,791.6,0.25
0x2fCD2870a192Fc1F28BD15C71ED0FCBBCD31D05c,789.34,0.1
0x16FAf168ddec5c2AD8D972fd886c47cc654A54Cb,772.04,0.375
0xe64685CFCBd70915A231e72b70CCb17637A53Edb,752.95,0.1
0x398B7CE0eEb18A6f40C25aC2dFFEeF1441E285E5,749.16,0.1
0xa7d913De68a7E2d3986deF2d14014Ba5bac7446E,748.47,0
0x7d69CAaEC6B0f24e6e94b302b99D9527b681e56d,746.41,0.375
0xcEFD01D05a814820F85BdF50Cdd798b4a843206B,740.36,0.1
0x939495a621CFeD0B3b57241558443939dD918889,735.16,0.375
0x9b8c5A83E5b3e83f31a4788ecc969694A7261D42,730.26,0
0xa3E954485Def1F00F659a19F52577d202a40959f,730.26,0
0x891af0b7fe85FD7DdA7BF24b979fa4262696Ecb3,729.59,0.375
0x914F763976ffdFa55EdFC15b4620fCCcE4C99aa2,728.49,0.1
0x909912Ac2A8bA129E2824B23f86B7FcBbA85EbEA,727.74,0.1
0x097ADdF57F8C444741D60F8304A53D2aed207062,727.31,0.25
0xa411BaC928593084756bd391730165D92CD481Fe,723.35,0
0xE45D40E0EA15cdB2ccCB3fB946f1d8affc7F726e,720.43,0.1
0x3C5710755487d676cA45b03e61970d3C4D204C4c,716.64,0.375
0x295dB78050c147f23C3C40e4cd5852189801d582,705.13,0
0x02CD0779fA000655B20824A9D5BF7D08A2b80372,701.96,0.375
0x8d4Fa9CC9f3060fC6b7941Cfe5097bEb6192F1cc,693.74,0.375
0x2FEC00FCaa9A144C4BFd0d15907f3a84D16579bC,693.55,0.375
0xDCbAEE73F6D8dBDb3408d259b6eFF4f023231Ee5,688.96,0.375
0xeF211e5d09791C41272a4747a7E4D68B955f9AAd,688.27,0.375
0xD409B406dF96a72224a807aBE2205fb6f7a7f318,687.51,0
0xA3bC301e1488E3050bAD6435092AB78dE7546893,687.25,0.375
0x81Dc92Bc38fd1e6cF3EA96dFd3A699ff0F879C78,687.25,0.375
0xCf06A01A121Ec75FC2ecccd0960F7C5f53360807,686.13,0.1
0x03eacF88f8D1F0ff862c33377b45e2b6806FD7e7,685.52,0
0x17E6389dC8C81E80Bea5eD5f07CaFCADA01Bbd5d,684.28,0.1
0x7A67Ce948FFaB68B365e2EaEd361034Be82bbEB7,679.7,0.25
0x4C3d306A9807bBAf9f4a072e5B27b28f3E7C6DDf,678.26,0.375
0x4005eEeD78d23fF8C9c02De2920a749C7c3eEb5B,668.27,0.375
0x5Ca786b0993cACF9eF691969120a937b274aF33E,667.29,0.375
0xa2C474fD2729580160ceA5A76E65816eE060b464,666.27,0.375
0xd7e50f5eAd760C9E8227829a9D90590B4AA8EE9c,665.82,0.65
0xea4C3A34ACc622a435c611E46a4DFDCc90a9d4EA,660.21,0.375
0x7c9dbf642AcCD2aC071F5085e56B1f2A278775c4,649.75,0.375
0x6DfB87617Da1DC6d4549b62a109652446dA2FbdE,649.24,0.1
0xe619Df8eBd374B20C1E5Bbaea83040F2767A2cB2,636.78,0
0xC9B6148aB7f4E9FE3ede33Fb5B3F646B97F9E624,632.88,0.1
0x3C41943E2F92FE316Ef7Ab82Ef6390079Ff0fdE7,632.62,0.1
0xD8E5F57e478cf21CE82bD9F9F04832968fbf174F,620.33,0.375
0x1e9AEc246005054a6425e12f33A3A1D07B719a39,618.78,0.5
0x5fC248d74473bF5E3A2Ab64bba120CebC79BE37d,618.11,0.1
0xd95F04Fe091889056C8cD8a9528082c13C9Fce48,615.51,0.375
0xfC97d98568aF08268CBb5AF85c861a208ECFa254,597.65,0.1
0x3ba47a93b366465acf973B41fC3ADfEF1ea20735,597.21,0
0x80Df58635284592E35aF25e174bE70d65C379a21,594.19,0.1
0xe07815BD93167493fbf97F63Ef4dB95B85Ed3f77,592.67,0.1
0x9Dc755b72a812d74107cA610c9020B6533280590,585.63,0.1
0xf29B18cB786A045178C8ee9131e0ff69567bdD2b,582.33,0
0x70797084b41b3dd8A16231543FF75FEB2173007b,579.48,0
0x02081B50771d3703F2EeE01897A16723CD08d521,575.69,0.375
0x5389cc0e36451B0eA74BA56181d1fEB422d8C2cF,574.86,0
0x00E0AD337C6DcB44bF839892b02FBbD210B0c8b3,572.02,0.375
0xbA652cf860922e0A22C06b974C954011876d950D,567.81,0.1
0x6A0b8D535dEF9Cd257D0f7D0eff2A7fC1CD074B0,567.43,0.1
0xd85826e7c3458b75197dDf26841A9F527D3747c4,565.59,0.375
0xF6B15cAda3E8B15a91B166a749D146034f9960ce,564.35,0.375
0xDdb5DB35b7D023F7F8dcF7d91E5394fD610dbB1e,562.51,0.375
0x45580312e4A43227ec6DD673a7deD95bDb349148,552.94,0.1
0x3B7D17D8B04db51EFFBEEB9A9034E360F03eC4f1,552.02,0.1
0xc8269528b0aD775dd05E8170e9a9e4214150EF71,549.25,0.375
0x94854BA3033541Af96aeF8dE3Fb0448E237e2Cc3,547.24,0
0x129dC8B1EFB1505b5f98b71fe6e8F00b78486d84,540.69,0.375
0x2C652981fcBCc058b7b3a5FB10a3994C59e1bbeC,534.34,0.375
0x510333ff82794D65707086EF97543AAA11ec6830,527.07,0.25
0x9B68737f2536416C8306F77199f05c4fc6d5524c,525.04,0
0xB5203e4cFb116E2Eb6a40F013a3eDe6d05ddED3f,520.4,0.375
0x1d12cbe0450983D9D3C255D0F773a79C0db258D3,515.82,0.1
0x2219c41Ec4fc7b7C745e6CC1f3e4277f8fD736b1,513.83,0.375
0x1477D12eb415A5eBb8e4C09CA3FDB253240610C9,510.22,0.1
0x5a02EC687b7F6F47D4B684481E4Bd8D835373A9b,507.97,0.1
0x7Af582FB1bB7394231480EBEB3f1EBFcD8244C62,504.4,0.375
0xeC08b404AbbFCB0fF7a5f05a517F6165f529Db71,497.61,0.1
0x71556828f1595750bc1C8E965EFC90570902911e,491.37,0.25
0x4eF9cb881CbC7Da72cCa89E2EB9f12171dFE7072,486.45,0.1
0xAD2D8689c0a9939dcb09a41d49c762708E0a1674,484.19,0.375
0x8E3593519dEeCA6AedB9A31d07829E6dbCe71ed5,481.37,0
0xA511fCf38fBc6Bf635341094329C406be3B07B3d,476.26,0.375
0xb872E5Ae6FDBE4944C3e9f6cb98e835382D769fC,470.61,0.375
0x4A9812068966f38031cAfDD72DF9A913526BCC82,467.8,0
0xa2bD1065bd5aAE01892dDc7D6210865b23FE78A2,462.62,0.1
0xC98acCA479f0E9886D4bbFF0bD703c59E2b81383,462.12,0.375
0x0BBC3234d465988aE295f2F4f66dafdE8836e6Eb,459.43,0.375
0x41e8471e4cFCA19e7EAc5057847DcFdA21c8D02f,456.99,0.375
0x1FaBE75DD37B3c5d8f33B2E21BeCDA58Ac0d7006,454.22,0
0x37D542326aDaf45382666eaD42EE216e8Ec64c12,449.69,0.1
0x1272aEC4daD2FD887AA16D32f494C4601a6E6fDB,449,0
0x944179480Ed3ca3E29E63e7B4160b982762F5988,448.33,0
0xe88f1a3B4150FD061446b2E2f7fD251DfDFf4726,445.36,0
0xbE98Ea5212fA1888E73Fff45aFAa100Cda555332,439.39,0.25
0xbbAf5229F69da4Ed50D279C19671e49a34FdBA93,436.91,0.375
0x4AC9399A682a6E1f4Ade6EF56B9F64bfe417E969,435.9,0
0x27bb240C4b04a7aC1d0A11d3Bd37CeBC9C15C99D,435.11,0.25
0x13acE2C9e2ae7fdfF060d262be63d88a3685e37C,432.82,0.1
0xb3a452b944c7FDF7eB040B5aC405baD95D0bC510,425.7,0
0x5F9350Bb48708D50BC9C0b307e0eE463892503fD,425.4,0
0xA5B9EE42f799b3f8a07DA8418952Ee1Dd0eDa543,425.33,0.1
0x2fe57CcC17D1caD2D1274c2c27513CBCd8410B70,424.07,0.1
0x065DE98d5090e696cf67d13425bdcDF351C616Ae,424.03,0.375
0x85C9d4629154eB137a99748EE686570395715C66,417.31,0.1
0xe69ac3897C1aCF5b9a369D6507E0Cbf089d37525,415.53,0.65
0x2B101aFcD94AF1B7a46F21F2CF5e2E24cD681a6c,411.21,0.375
0x95C602547721BD879B0303c7561063916946A634,407.56,0.1
0x6b7Bf3d4d5711B424c8B625094Cf80319Dc11D68,403.62,0.375
0x37344520a2C9A9739c5B01a8106B3b9ff63E68e0,403.58,0.375
0x0339eF4E90856A154e1E8e573883E5a9a5925Ae2,402.82,0.5
0x11d2bC1c484e3C46227379Ad5145FB482F07be69,401.74,0.1
