address,points,boost
0x4190b931C5Ca67B1371570b833ba8fe605FF8E4E,94.83,0.375
0x56D146B647AA612eEC23C327fA90F8C6ccE34e14,94.51,0.1
0xCd418FC7A5FDEAFcb68a0074AF890d56f7ce8B8a,94.36,0
0x07cf571400a7f9075B1E99caC242D93F1fa1C186,94.14,0
0x2f3abC12Ca99f4558F30A871dC116D58e32cC7ca,92.8,0.375
0x7ea61dcE05f987eC5eCF732dF8D13694fdBDF989,92.57,0.375
0x43FD1Bb8Aa68C57517301B9a9709F5c03ba12340,92.08,0.1
0xF5C8420b51001753fC5f827cD167D9717CA32b4A,91.61,0
0x976D83A547Aa0E4cC34242A5C7f56B7968575228,91.2,0
0x2da4f2b8e352cccBE4207014794F12721f975634,90.97,0
0xF55e74821b20Fb82d813B2c83ac7727A66E5f5e3,90.58,0
0x8a705081A61Ed3Cd63F95f53d7bA0FD72fD179dd,89.41,0
0x132bA1c5dCbf2869C3168f1C9F6FEC11d3843f83,88.92,0
0x34D67712F87F59067226d8e365cd3E0f571cD96F,88.62,0
0xfBAEBCbeF2C0dB6eAE2DCfDea807060850E06e40,88.57,0
0x77Ca7eE4fc65458370dB2508269c8FDF0dbAaE5a,86.97,0.1
0x67AAcE1cc42e1241B4Cccbd0683A84005DDABa55,86.91,0.375
0x877ca91AE265aF8930D6DE1cdf8f94421577a018,86.79,0
0xDd39e1010e38eedA121D686Ac72DDf1765d5a31D,86.14,0.1
0x059b2c443893f18d436Eed83AF190315198C7506,85.97,0
0x0f356404d247B4ea646D61614783ACB80151429B,85.96,0.1
0x67e0A19bc7744bFc91cBefad538B8F659E3FF093,85.23,0.375
0x60De8740B2C75fbfF17C89E6476Ed6992642E607,85.19,0
0xd739E764B1241774B801F6ec8Fc218e1f3aFAAc7,84.96,0
0x0335c01FEc9D57C7850ffB8ce78234B4B51bB857,84.72,0
0xADdDa2fdAf5B0E4ccce6cf4eCB7Af38f430669b4,84.72,0
0x3336fF2c14F3cb71490D17c01e3842438d9d5873,84.6,0.375
0x51CBe445F51e48CceB9B7c6ef3B71AE67807A4E8,84.47,0
0x486e8067Aa8686E49F8f2cb76Fb1C0DF9454D7aC,84.28,0.1
0x467FD13aBaaaD28734239Fb8C8A92eB1dB63969F,83.39,0
0x1c4c187F00f429CB8dD41f8735fbaCfcBe5b571A,83.14,0
0x5ff8f15200f4c88E7992729e9cac88FeC28Da7f2,82.11,0.1
0xD4E8400b80B56502fE401F6FbC2cAF334CF81d51,81.79,0
0xA653A2F066C4848f0b1ac6fa84C949dA63306446,81.47,0.1
0x321d284de51955078736C35C2a27FC30459bf591,81.09,0
0x2F2099423Cc4C2F646B22283F5c540450bC2fcf0,80.85,0.1
0x67a7040C4575582e4eC96E9FDE28e8bee0e8bdE5,80.81,0
0xCFFdE66f1020ec088D91831d0FC5D99F587311Cc,80.45,0.1
0x0e050386E60a1486E004521F3776B0e2B42be46d,80.25,0
0x6BD6A544672C08B06C0BF1a8d7C2C6085fBDA068,80.14,0
0xD11De7e0474ECe24506BEA41330bAEFA55174a17,80.05,0.375
0xb8f573D6eAD2cB8d1e2a50580e21573a22C8bb5D,79.46,0.375
0x1A2209308Ea880a57Ab4589D429337C0DFC7b8AB,78.63,0
0xF0dFb2Ff158854Eb5Cd13Fa847bFB13B5022FF4c,78.53,0.375
0xAe675f1A13F24e2507eFe71741A5a2E831408D0e,78.25,0
0xd46e0C7d35DD04Eda754f47376700DBE20e8fAE4,77.82,0
0xc9C8E64194815d114CAf2396E652CB74048Ecf93,77.8,0.1
0x320d0D8297F2EE70AccBd951374C2Fb17Ff1F5bA,77.61,0
0x876834035AD85034b69CB51f8514C248B37f9d3A,77.51,0.1
0x9a0d109A36940E493B75F792BaAAEa88fa4d88De,77.11,0.1
0x93C1733ec70E3E1CD05a6A8232614E25c8195BA0,77.11,0.1
0x91BC6E8b6e1D941800902eE7ED43021871a407bE,75.58,0
0x2d099fe4F45aAA4377894D343424a3CbCc502919,75.55,0
0x5d33B7A8046C236Cb6155704483090cFe1281168,75.39,0.1
0x16D868D7efE933d09cb59fa0cCd004E0B35a319d,75.05,0
0x2D874115A7304aBce00DA4501344cee534C1A1Ee,74.3,0
0xb45B317dB112d5E6Da78a3b75A5A722B1AC7d1ad,73.58,0
0xbA8CDB1dEADf026178DD5211aB1700586A76c14C,73.08,0
0x9033a4639Dd7c2EC77B1CE66204B5E0468063B16,72.68,0
0xabae88cC6201Fc3079A78A44d5Dc1224437EE919,72.36,0.1
0x4C95687F5398b728eF0c6c8a804b60a0E5d023e6,72.22,0.375
0xb1D514BfB8e8767972D211E4857cA20F62A84987,72.12,0
0x46C4bF2C84F8d187EDaC251026840887A3C6468C,72.06,0.1
0xb65643D51f3F35Fd1e33d1376389290380924389,72.02,0
0x716CaC5F6e75b540abe86107A29645F8f021Fb42,71,0.1
0xe3Eae9B86540672324fAcC5744d00482B22F0fc5,70.72,0
0x19AB6b387E70F23FA782f1b0E7382868EFed9caA,70.72,0
0x560dA68964ACe636f6Ff65Fc70010d9564651a96,70.72,0
0x87f58d7C44Ee38ad7d0A36e5473fdD8a129f3e70,69.12,0.1
0x6F38C3547F893a3F893b55232b8EeEF69b6800F2,68.41,0
0xC7B617De50659bbDda91115774c3D863c8B1019e,68.32,0.1
0xEEB063E26747F9c0F96d2744BD1fACB39286Ae80,68.07,0.1
0x342fbf7a815fe2276b7Bdb86B49C2D01Bb3BD391,67.82,0.1
0x0260F20FFff41183e3a820702F3Cc22544e47f85,67.76,0.1
0x6588d7F299094dbcaa6193cA6FaA95f8E8eD272f,67.58,0
0xcf6f8A3Ce4B2DAfB9AF7A9843576d34DD29d7013,67.45,0
0x16e0F154Fc357b1D00215771afd823051AcaA097,66.62,0
0xa97e46Dba20775A6D3Dd413ff618F5F3D8DFfA95,66.61,0
0xbccBE2B261074cb7B6e57D3AAb66a9F5918ce384,66.59,0
0xca7ef6889Cd71D76B75d6342CeB3F1BcB63d90bF,66.29,0
0xFdF77d2b775451B2EaB5567ee57317b6A828810d,65.99,0.25
0x76B3d9a8D4eFC9D2cD4494F71fbE6D9E53eD7b99,64.7,0
0x9Ab4FC213fa053fFaad30275B114953eb37F0807,63.05,0
0xaa17d6E0E498728386C2832a609a1e364cBAfF2e,62.62,0
0xAc46E5D73B720666dcEF759cCe1604c8ff182185,62.45,0
0xD88870bAA2BA305D141E1dc42140248167Fae9EA,62.19,0
0x8D6fAF88f62B531E3cF00D2f78C3b4e51E022B7c,61.53,0
0x6C3A045A116c36f58f7fD546dD9A1272d3e7ffb9,60.57,0
0x54657fACFf2D785b1D9035Ac0d4e78562bfa340E,60.34,0
0x66CA706775ca418C707b98F10829B0B952C57EC7,60.21,0
0x7D8dDc360b74ef8F2ad18d390e20d786ddCab729,60.01,0.1
0x0f0838EEAcE3895E4eB54c9DAb30e7e545b4fd40,59.95,0
0x324048d0C3cE820EcF380616d21753E89E295c06,59.36,0
0x610ccB46B3b882470864D6F0aa0344ea3E9fd620,58.57,0
0xd89B5265C9597b606AEfc70ea3D98F2357B6292C,58.46,0.1
0xcfD5C85E4cb5ca8712e2844156CDb9c232ca4Efd,58.23,0
0xC448a7d88ee36b1a0C591097296b3a54C99D38e0,58.21,0
0xbdc5b2c1216fbd8C17c5e6F70243Bbb257e165A6,57.64,0
0x8dF95d982d31bf2d2861Aed4ed311C91BB65Fa68,57.56,0.1
0x6Ac94393890db26FB51f958A939F65eFc6F3106a,57.34,0.1
0x1168e9e7b9bEB0E5e15cd63E6a0857d42963509B,56.85,0.1
0x14ce2BecA721249eAFd8d1D36F467dBcac63eE4A,56.18,0
0xbEB8Bef7C3007b5b5728b6C14c9f3388B21647Fa,55.5,0.1
0xF4F081E6904054a4bE390c1F3e1D75f189c5E94F,55.28,0.1
0x79b38923A31E6c9233FFdC02E4298dA858b17B9d,54.98,0
0xC458552bdbD8C60F32DB7B27bDb85D68169d7a45,54.7,0
0x3305787c6743C1BFd35F628dD60a03d4f5B57bFc,53.56,0.1
0xaaA6017f25dB2E28B1294A3884d52Ad5CfF1d2ff,52.48,0
0x48b576c87e788a762D6f95A456f2A39113b46950,52.28,0
0x97fb46e52f6136f1FE2e7AE4FDb579A865817033,51.71,0
0x3fd17E6F70DD11a40458eD18d7b4A32a36ff7fD2,51.46,0.1
0xfdE3546ab518953D779E96Ea0b680AD5D3Fbc925,51.17,0
0x0876C252DdBfE923d1B644B3db33bb6f1b45F417,51.15,0
0x6fDB054576588F2e918353Fadba7E5D25E634cF7,51.06,0
0x49C7A3cBbC273545f6730f369A49BfaDBE5cd5b1,49.86,0.1
0x8ed9b85c7D9df77A9028972EdFc3bC8aF1793e8a,49.86,0.375
0x0d3b3549b0A1a37d0AE833dcE15257b79b0bEce6,49.52,0
0xCe3E7B48915D09a821d6e129440d43dF71eb8b00,49.2,0
0xB6Be3E944cC2717EAd98C54A942825a11745E6A2,48.48,0.375
0xf4DB8B68C79e67c0F4eD745E068a1f3bf92470c3,47.8,0.1
0x3E5723dfcdA2342B4d6a054B8c1A29061ca58EfE,47.61,0
0x90018E80397bde195Ad0972CD4098a48d4Bf738c,47.29,0
0xD4803e1E051c8AB18b7e4A5E4bBB86893C14F852,46.91,0.375
0x553A91AeC0eDdecf479AfB758D729f8b38e95728,46.84,0.1
0x3375d4e9eDE9c1c21F3711cE6DE069A7c350d23A,46.41,0
0x0820b00e8669c170aAd61AD2A2f078487C130cfE,46.16,0.1
0xfe5F04433371A033bbDfb78c156416e8dA174140,46.1,0.1
0x999AF8F431F37c2dD5881d2b190432E2aC74Fb39,45.83,0
0xAAC1D0Fac1310C65Ad62B3cBe49eFc74C3567A73,45.57,0
0x3C4B15029F7B79909B17aF8B11c56bb9Be544742,45.54,0
0x3a81Fb40AAf1b66c9c12ca0031e6C300Ec517725,43.55,0.1
0x3dbcf4E270b5b1e9515dE1A6B1a67D965fE004C4,43.27,0.1
0xce3360d83267F6C46E3E01E922372b13f86a984A,42.34,0
0xD9555A8a6079Ca8a720028f280932811eC24fffa,42.34,0.375
0x33927AF2426D45244F8e29299ba0e346101dC46F,42.1,0
0x0E889af6e394e7FD9E5D3D555f217603015FF9FC,42.07,0.1
0x06E886e8226580951c55168Fbb618367fDc1Fb4F,41.73,0
0xcA872a55e76155AC709BBDCa93BB76d467508f47,41.45,0.375
0x7d2C48765c8552A8f15e3c07E59F97c0A6e84d36,41.42,0
0x7A721B58C0f49842EceA6F3c83a54710e6A8B2C6,41.37,0.1
0xC600fC8cfb264Fa52CA63ee9bcafd1C9c5E82657,41.18,0
0x51444a13b11ea2b5F92715f6aC14fFa1833Af035,40.4,0.1
0x9a3C23861aD4ed468C6B1886c970f397a3306BCb,39.88,0
0x39ae7477268078646FBc01Ef4c22c28e1c1785B9,39.5,0.25
0x3AB87c433a01DbfcBefF3B4e8f550fd7996dd388,39.31,0
0x503f176aE45a34384aC01749b1bDc4a60B7799c0,39.16,0
0x75442CF013302A8A0BA185c21a43c3D4DbFCA771,39.03,0
0x2c2F4Ee6583b8076cA0F24C1137488A1c933415C,38.61,0
0x12C34DF52E861D88c761a77064F2B6e4f1e11b57,38.26,0
0x6dedCE802a72425630E2C55C5483D4cDb2330591,38.02,0.1
0x0179a166b6B8da194A7632F2da1F30d523E0ee77,37.71,0
0x8e4379D9B5E4c7441499272BFe8E7583026151E0,37.64,0
0x5Bd8D0bA342ebbA9052B06fF814b4177834BF72A,37.62,0.1
0x96760814b73458dFDA483436b31CF521336b5cd0,37.43,0
0xE05546B8EE347D15F18163Ec363e9Ebd0B16dd58,36.9,0.1
0xFe58Fdf91731656aca8A5cCA3D357655Ae0098c9,36.55,0.1
0x93FdA96A98D4E794F1f07EC3cfFfd142884E0C41,36.55,0.1
0x2219C1Ec1e689676138Cf41a8efa5Aa33cca8346,36.46,0
0xb369BDd388f41cdD8512f6D44B7E9FF94b956A73,36.28,0.25
0x7Dd7BF37F27F9e88B1EDA282E1736eEcD1bB4BBa,35.88,0.1
0x89533db40bF2db556EC69D5b5b8dfdA175D0aB72,35.64,0
0x45E54F02CcC9121F701D29c565e74C942B1534A6,35.63,0.1
0xbfd5e0c8863a2994ED9B55E7D8B189C7B77967e6,35.13,0.1
0x3557Cc96a496c9aB3B5886fEa198Cf3acc3D0b06,34.79,0.1
0x09e1A0953F5C66E88eae7e0002647184640B1131,34.49,0
0x4eC464DF800EF52D4b3df1e15fD21900fC6192e7,34.13,0.1
0x6cf06e9a57B37E482DbFeE4fa94f1D4E4B4934F9,34.12,0.1
0xCcD134dbFa36BEccBa1698FA7838f8Ba0CA6Af65,34.01,0
0x866f37c0bB5ab7e7464e13E461c3d94f5CC7580C,33.89,0
0x63039350AD12835eF37C3AFcE86d3295435dF102,33.7,0
0xba6A9EC4c8FDD73Dfe3d0f0F8c7f80881022a509,32.75,0.1
0x2bCe541dB71509813B91DDcD079b39C4F81e4f10,32.72,0
0xD979194b5e5547d10aB6F4eC698B2622F390095e,32.71,0
0x0C87Dd6fa31b4b2341733E0eeA245B76BC10BDc1,32.56,0.1
0x034B80724Fb6767f4F9ad424460EBCb039C88B66,32.56,0
0x10970023193c982bD9FCc1fe310E44A7974FA9e5,32.5,0
0xaB1a4165f5950EEd3724BB22e8c0184B054c1098,32.26,0
0x09DD3a2dDB78537Fdc9110171C9a8cEFBC873592,32.2,0.1
0x8Cb881682EA5bdBF95dBf5415d87876060F6e138,32.12,0.1
0xC0fBf8593D42C5956f93b0dd826117836adCE790,31.94,0
0x35725eE9753dAbf1aa00c5dEAbc8a90F162c2911,31.84,0
0x2A0D311a56e91670de11E5Fc53efd3452c05f0C6,31.57,0.375
0x259503ab7Effd14E0b6a5efdF15cC10940ac04D3,31.42,0
0x12f10fd5252EbfaBcbF2701197F076ead6b1a258,31.37,0.25
0x7Ac6d25FD5E437cB7c57Aee77aC2d0A6Cb85936C,31.05,0
0x66b5add66367b486c5c6F6f5b44604986FEf4Fb3,30.99,0
0x5f26644676d651167bDA6fEcc08D888Dc81D36e0,30.87,0.25
0x427f69be89dBfeEE062B63fc1e92FFc596384f6F,30.83,0
0x71F3F2078c00B1c29780409C0d11606E616F9C4F,30.76,0
0x4fc5cFA574E9c9376C156A83CaEf15dFd60c9919,30.71,0
0x186F4B1B0eEf7995e17e949FdDc66A345d49E2B8,30.67,0
0x34Fd58DA7224A579f3dDd97F30C63D86fE77EAaA,30.62,0
0x9B070E35344Cc25BA4776CB0dc4AeD86938fF2be,30.45,0
0xf996bAd143E5bCd9bA769002F6008409aeF842Bb,30.43,0
0x9Eb0F942d92E62757678a572F215D6a210764E49,30.39,0
0x3d445cBB7E7A62ce050927aAd12920dc01087Bd6,30.35,0
0xC18027420cCC04996a9157CA4d68E2eAA4b472bd,30.31,0.1
0x96D1181C9ac053e8D3a55D5c9F7910df79ce3Ba2,30.31,0.1
0x2756943e0f411F89555De3a7dC203BdD4b93dA17,30.19,0
0xf1554b7dfE21C3eae45F993662237fc942965b47,30.11,0
0x5A72372dDA4967C9B6A84A023e2D0adD748d01B2,29.99,0
0x63E698985a544bda9b8B0666E4661C52A87A8FA1,29.81,0
0x624C5E9Bd9Ee8f4184c375ed3F9d78E71Ad9DFef,29.65,0.1
0x564a07489a09200E45f4dBd0aBFe3b9f6a7231Fa,29.63,0
0x945FDCF74A6aFdc3ef8BF068fd35FD273491507a,29.57,0
0x15256bD49E8Ad41eC270aAd89BACaA45c4E7B8D9,29.55,0
0x81c007fdaB11b8C3D35A4E9D3FA2bB50D8C7251C,29.51,0
0x7593911C6E738731F4E25FC001803e26Ed8895b3,29.19,0
0x507920a190Eb8FE0A9f75D3DEA73C7AB96D514E1,29.08,0
0x0273131d61439c3685eea414FA161a882329A29f,29.07,0
0xe056aF34791FdF148f5CdF08A2b7Cffcfab8A6FF,29.07,0
0xa27C38A3e064862b93adE781d7Ae149DB760cfA0,28.99,0.1
0x1c873397308Cee3a584B40b6E181ba158f81fBFA,28.94,0
0xfd7DBc187cE315c5b58B04978d6753AF49E9712f,28.88,0
0x8C05eC27dEFeb8391e6Bf0CB9d0423033B03681C,28.72,0.1
0x944b83dC362D86c096AFaa931d3F3E6fD39AB6C4,28.52,0.1
0xa2E31FD9A8f82C0Ecec6B7A73ECcd55ddf26c893,28.45,0
0xdC121e02758841797cA9759334f10D4464d5414C,28.38,0.375
0x625a2Fbd452813F01A54Eb91490bA464a810d2A3,28.04,0.1
0x5B11d18A62EF46FE2A8c49B0F449feaEA68D812F,27.82,0.1
0xa5d918C7216b4f4eA570DBCBFb4981e4dB6492A8,27.81,0
0xDA819cb1259AfAF3f128Ed551A6A74a2a6284995,27.79,0.1
0x73392FE7082EC15d9b8edba7d0574BaC2d8F3d0F,27.76,0
0x114fa89B8F9Ade182627c1921Cd01f19f172DEF0,27.69,0.1
0x68cD0976bAa3329396Ce059e04f3D969BaB4749c,27.49,0
0x3B03806541486eD807C9B679c4C7396e7646b142,27.25,0
0x113337fa0B82e920E03EDFB516Bb1C40dCbF7DA0,27.25,0
0x212d635e573502269C4a70f7A9e043E7d84984f1,27.09,0
0xd1Ff52b55D45548Cbb3d1F41E8Cf2c819C95deD2,27.02,0
0x2cAE966743F6b2DB7Be22e71Ae3c19c728a6e60B,26.99,0
0xA1DD43FBB56A9A3B0043dcEA6bEAAf10605Cb1f9,26.66,0
0x10FB171Ac0e1D2A2253248b94fF533C55d455df1,25.54,0.1
0x0c08D0575D42f5eB2F50f9361F98226b41458466,25.48,0.1
0x652735b2f55220915fC7b717608454e078a566b8,25.2,0.1
0x8F3E28B0ce68713D7AC8519166f0164AF8af9706,25.18,0
0x3cC6Cf9C0ebF74268A06a9bde7ed799e45c4641B,24.93,0
0xc997e39AD072f6f5857dFC84Bc529581139Dd25e,24.81,0
0x63cb09E56fad4b59635Ccb3747b9F5eF0e6B9873,24.72,0
0xa33d3b55C105DCA89B8846d7957635905c3f0171,24.63,0
0x5b35D65Bd1b041C747a3CC3c0786A0438F029432,24.2,0
0x151df1a58ac5f647307090BA0F42BF9099cBc7c2,23.67,0
0x56A211a44cf2E83e31a1a026c9e6423a086deE85,23.63,0
0xe7b4FE2F3e0a22e9f39fCAA272505554308b2ed6,23.44,0
0xAfAA9990ebD8F2C077b195B3100CDCC165f1beBb,23.34,0
0xD919fc42360CCF00a39268B22A4BfD6AB5390dD6,23.14,0
0xf78fa271F8cF9B8BbdB79cC5D5f11Db6eD386c38,23.11,0
0xc4571871Aa033c2ae0cB90Ca0DCf366825E4505b,23.09,0
0x59A78e86686CA2732dA96fC3220cbE8518623642,22.93,0
0x05763124cCF58A4e8C9ABf33422C98895324888f,22.86,0.1
0x8767F77f043354B173b8D21D152368419FAf4CE0,22.59,0
0x42fabc67c7271ACD3ff13060aB73369063432085,22.29,0
0xB87C6B8bEab8b4920589542bC44f1B1AA5Dbe73e,21.66,0
0x5007e540B7B732983d9F2346301F2dB0321110C2,21.53,0
0x56ED161f37C471d02cAB402153C892E59127ed84,21.12,0
0xD2899Db8958C6deB74149De0e369Ec7e3f48cD41,21.01,0.25
0xc3d7b458B4BD26D4975a758a8d57EE12e66347C6,20.84,0
0x4BA1517877086aeEB038D9190965c21E5fE73E48,20.63,0
0xB3e3DD94e2211B9Bd0E2EC92F23a56A2C5F04448,20.34,0
0x6b319d6645f8ca6911fD3f804CC05AAca284De7D,19.63,0
0x55ce5D044295B4De5379c264F6Fe166f13D65827,19.53,0
0x44CA3AeD5d3a07e370706a0F2D4D3dB9EE7C0bF7,19.52,0.1
0xB937e6a68cD591DF3ab1d72aC81e08704B34D0Ce,19.44,0
0x85A19cB9eC90EDc9fA457e1FB841160C420d0B1F,19.15,0
0x64D7346824e5F50766a1bBDF6B59Cb23cD877AFd,18.83,0.1
0xB99890F18D7740F74FDb80aF209c0104BEFA2b6D,18.81,0
0x21d842ae7fC2CE8F91cb559f146125368E78c625,18.78,0
0x7f127d2296087076177De50603F9dAC2f9eb6a05,18.73,0
0x78CF54b70AFA738bb571b1391c6d2f694321a231,18.06,0.375
0x6FF875652b11B9FB189A6738CA136182D86d0aB9,17.97,0
0x0e7A95F37825152f509e0f5723E5eaB92182f8d5,17.79,0
0xC29D741F474D02537974E0f32fB7ecFf53808F80,17.78,0.1
0x30b57FC89bC8d31bd82735ed7340c665C0584948,17.62,0.1
0xB90e5455Bbb7E0a4e6c82E2CDfDe0f241aAc491C,17.5,0
0x72a4f97293514D5bF41db352c38875aea4241Adc,17.46,0.1
0xc2039F088568444105EF6885D5107bc0155E5E0A,17.46,0
0x190B72eb864A41C00BE158Eb6CA7DaE26ef5bfc8,17.29,0
0x20fbC60F8E46F245AB41D9a557bE0a64BDA1f7ac,16.92,0
0x0f7D151996167C9274e9A4629F7DDA4FEDC4D4B4,16.19,0.25
0x7BA262c34686524121665017773711f73d7029d3,16.11,0.375
0xa6A997Cb4095F99267e4e388cC856EA172A94F8E,16.06,0
0x9e74c4D0DCdbE8dAd6dc85f13053523ce86fd700,15.85,0.375
0xe59C03F46515dDD7EEb1172456973a2ad223D027,15.75,0
0x77d8cE170bDE989da108069B95a369A4E264c96C,15.74,0.1
0xA067E2DbC70D1097e5BB52975324aD0FF39469dc,15.47,0
0x19214426Aa4D091D567B0DB09a4da1DdC45757c1,15.39,0
0x56597c64867980A672c67F7Eca238E0D5d675823,15.12,0
0xB5172cD486195C1062Dd818bBA53e66EdfC8001D,14.56,0
0xa63a7D4C6bc4b97278f9b63F191bA8A91828aEf3,14.48,0
0xa5A40C90Ca1cbeF59b9460250CF5E3dCfBDEBD2A,14.26,0
0x50A1E8DF1B0b1f749ae0A04d537e8aa9C07a1640,14.18,0
0x0F06CEF82777Ac827b2A79d93e95a77E40669a2f,13.78,0
0x9DE4043D09A979b1D883471572e58B9ea31Ac1c7,13.69,0.25
0x743bdb2690751c81dECfc0728e16bF72DB76DB68,13.51,0
0xC33b274A860fF544Ff12C0a6D213Be3B8C8B4140,13.41,0.1
0xfE7836B4c771994fe8054c887AB5D75291301852,13.35,0
0xEC594eE564F27818F64e42baDB3855B788D04aF2,12.33,0.1
0x7563F7ca23de5436b3a92F22Cc9c4692EAcD3a05,12.32,0
0x27fF4e1c68a7cedb408EB147ae404856307d938a,12.23,0
0xefd57126529502FCBA15EB20E23EBeBE1Db47c25,11.71,0
0x7c117E67cF4f31e382cda85506AD52Bbf67c9153,11.33,0.1
0x93d2ABC7039e2F0e755ff41619BF566301132392,11.07,0
0x33201a3dD681714305377C8359058F83D9D5E178,10.91,0.1
0xBaf27f82abE9Fc1ad44d020F566555B5c6865aae,10.44,0
0x06D0123Ae45728Af37bddE165B8949C961Ce6825,10.2,0
0x06d0A2c7e4f85CBB30D5bBccB39E6672304a30a6,10.11,0
0xD6d38C077302034d620209de162Eb48542D3D2A2,10.01,0
0x201a1BADEde237f47A93e3B77085209DCa5D7248,9.88,0
0x01F649FB8bDAf06D28095ced5CBa581c7eEE8180,9.88,0.375
0xc8d20e9938a868529Af560d6f130f652fc644471,9.83,0.1
0x704CA3667e8216047CD96864AA950667eE809678,9.72,0
0xD5162d0b8A1dAE81149721BAB52D6D94223fefbC,9.54,0
0x3E34fF568dae76c27dD730cB6AE09dAcA30bb8B9,9.32,0.1
0x5ECA6be9911E2666ae133D3d31da5a868240BD2F,9.29,0.375
0x5b4f2Eb8009544de68d35f7Ba950a11f0d7678fa,9.25,0.1
0x923579A985041abE121Dce50Df83d2f36f5000f7,9.11,0
0x1Bec4f239F1Ec11FD8DC7B31A8fea7A5bA5a9Aa4,9.02,0
0x49F86dEFbe8BF4CC16F6d6F52859ACa40E260940,9.02,0
0x9c74D86fbaE1A69940E7D85b73Ee2b994B4B79F5,9,0.25
0x5C3Ee3c6D3DdAEFfA9C097a5FF7Ab0936EcfD9BC,8.82,0.1
0xeb35F4d4B8dd9e6Ffbab2C9c088a15Ae80d151F5,8.71,0
0x5112eD7c67aD7E6D3c61dA1139fe61675F1D4b48,8.59,0.375
0xF6f651b8d173Cef569e0752a5260D7338eDF2211,8.28,0
0xAD0FcB5d63231e30f8F0349527fc732fea74FF28,8.22,0
0xbCA5996EDdEdB1cBa973ed5831a6e3D8094CBB68,8.22,0
0x99B483707726f5cf490d07BDBcbc7e59C8b29f97,7.72,0
0xcf4bA89576Aef79f3D73C7feF3A9d9446d6d8DFb,7.59,0.1
0x8d7C32Bc8195Ff14B2bC89a579F4733dc3eb9473,7.5,0.375
0x0DB690fd7bF79c2802aD66b76Bc9a03D569ACADA,7.47,0
0xdE17d5B7eB72746d75Ae6092aebD83d6f495e2FC,7.38,0.1
0x5D40eEA672f81447a72af6F4770CE682dA7d0808,7.28,0
0x9FaBea6E1A9C0822b8318cCFF101E6427FB6fA4d,7.28,0.375
